school,ranking,indegree,outdegree,in_to_out_ratio
"Massachusetts Institute of Technology",1,179.00,119.00,1.50
"University of California, Berkeley",2,125.00,79.00,1.58
"Stanford University",3,107.00,85.00,1.26
"Carnegie Mellon University",4,90.00,79.00,1.14
"University of Illinois Urbana-Champaign",5,87.00,70.00,1.24
"Georgia Tech",6,52.00,40.00,1.30
"Pennsylvania State University",7,24.00,9.00,2.67
"University of Texas at Austin",8,45.00,32.00,1.41
"University of Massachusetts Amherst",9,39.00,25.00,1.56
"Cornell University",10,50.00,35.00,1.43
"University of California, Los Angeles",11,38.00,29.00,1.31
"University of Maryland, College Park",12,45.00,51.00,0.88
"University of Wisconsin–Madison",13,36.00,23.00,1.57
"University of Washington",14,39.00,33.00,1.18
"University of California, Riverside",15,6.00,2.00,3.00
"University of Michigan",16,33.00,19.00,1.74
"University of Pennsylvania",17,49.00,52.00,0.94
"Delft University of Technology",18,3.00,1.00,3.00
"University of Southern California",19,39.00,36.00,1.08
"Princeton University",20,36.00,33.00,1.09
"Harvard University",21,33.00,32.00,1.03
"Purdue University",22,49.00,46.00,1.07
"College of William & Mary",23,6.00,1.00,6.00
"McGill University",24,6.00,2.00,3.00
"Brown University",25,33.00,31.00,1.06
"National Technical University of Athens",26,6.00,2.00,3.00
"Newcastle University",27,3.00,1.00,3.00
"University of North Carolina at Chapel Hill",28,31.00,30.00,1.03
"Stony Brook University",29,28.00,31.00,0.90
"University of Texas at San Antonio",30,3.00,1.00,3.00
"Rutgers University",31,20.00,18.00,1.11
"North Carolina State University",32,30.00,29.00,1.03
"Technical University of Kaiserslautern",33,3.00,1.00,3.00
"Ohio State University",34,22.00,9.00,2.44
"Columbia University",35,29.00,35.00,0.83
"University of California, San Diego",36,22.00,17.00,1.29
"University of Minnesota",37,24.00,31.00,0.77
"University of Utah",38,15.00,16.00,0.94
"Polytechnic University of Milan",39,3.00,1.00,3.00
"University of California, Irvine",40,29.00,38.00,0.76
"Rice University",41,17.00,12.00,1.42
"California Institute of Technology",42,19.00,23.00,0.83
"KU Leuven",43,5.00,3.00,1.67
"Portland State University",44,4.00,3.00,1.33
"University of Colorado Boulder",45,25.00,36.00,0.69
"University of Virginia",46,17.00,10.00,1.70
"Texas A&M University",47,13.00,9.00,1.44
"University of Toronto",48,13.00,7.00,1.86
"University of Waterloo",49,9.00,3.00,3.00
"University of Florida",50,14.00,17.00,0.82
"Northwestern University",51,17.00,20.00,0.85
"Michigan State University",52,10.00,16.00,0.62
"Seoul National University",53,2.00,1.00,2.00
"New York University",54,18.00,24.00,0.75
"Missouri University of Science and Technology",55,3.00,2.00,1.50
"Colorado School of Mines",56,2.00,1.00,2.00
"Johns Hopkins University",57,18.00,25.00,0.72
"Virginia Tech",58,14.00,12.00,1.17
"Kent State University",59,2.00,1.00,2.00
"Syracuse University",60,10.00,9.00,1.11
"Colgate University",61,2.00,1.00,2.00
"University of Tulsa",62,2.00,1.00,2.00
"Aalborg University",63,2.00,1.00,2.00
"KAIST",64,2.00,1.00,2.00
"Czech Technical University in Prague",65,2.00,1.00,2.00
"University of California, Santa Barbara",66,20.00,23.00,0.87
"Washington University in St. Louis",67,13.00,14.00,0.93
"University of South Dakota",68,2.00,1.00,2.00
"Simon Fraser University",69,3.00,2.00,1.50
"Arizona State University",70,16.00,19.00,0.84
"University of British Columbia",71,7.00,5.00,1.40
"University of Texas at Arlington",72,11.00,11.00,1.00
"University of Nebraska at Kearney",73,2.00,1.00,2.00
"Yale University",74,14.00,13.00,1.08
"Temple University",75,9.00,15.00,0.60
"Wayne State University",76,6.00,13.00,0.46
"Case Western Reserve University",77,8.00,11.00,0.73
"Kansas State University",78,6.00,5.00,1.20
"University of Pittsburgh",79,10.00,9.00,1.11
"Rensselaer Polytechnic Institute",80,9.00,14.00,0.64
"University of Illinois Chicago",81,10.00,18.00,0.56
"Duke University",82,12.00,23.00,0.52
"Air Force Institute of Technology",83,1.00,1.00,1.00
"University of Ottawa",84,1.00,1.00,1.00
"Binghamton University",85,1.00,1.00,1.00
"Technical University of Denmark",86,1.00,1.00,1.00
"Florida Atlantic University",87,1.00,1.00,1.00
"Lancaster University",88,1.00,1.00,1.00
"Ben-Gurion University of the Negev",89,1.00,1.00,1.00
"Utrecht University",90,1.00,1.00,1.00
"Flinders University",91,1.00,1.00,1.00
"KTH Royal Institute of Technology",92,2.00,2.00,1.00
"Chalmers University of Technology",93,1.00,1.00,1.00
"Carleton University",94,1.00,1.00,1.00
"University of Wollongong",95,1.00,1.00,1.00
"University of Bari",96,1.00,1.00,1.00
"Vienna University of Economics and Business",97,1.00,1.00,1.00
"Oakland University",98,1.00,1.00,1.00
"Savannah College of Art and Design",99,1.00,1.00,1.00
"University of Naples Federico II",100,1.00,1.00,1.00
"Brandeis University",101,5.00,5.00,1.00
"Imperial College London",102,5.00,2.00,2.50
"ETH Zurich",103,9.00,0.00,9.00
"École Polytechnique Fédérale de Lausanne",104,8.00,11.00,0.73
"University of Arizona",105,4.00,3.00,1.33
"University of Rochester",106,9.00,3.00,3.00
"University of Notre Dame",107,6.00,5.00,1.20
"Lehigh University",108,5.00,6.00,0.83
"George Washington University",109,5.00,5.00,1.00
"Hebrew University of Jerusalem",110,7.00,4.00,1.75
"Boston University",111,8.00,21.00,0.38
"University of Chicago",112,8.00,14.00,0.57
"Brigham Young University",113,7.00,12.00,0.58
"Oregon State University",114,5.00,4.00,1.25
"University of Nebraska–Lincoln",115,11.00,20.00,0.55
"University of Kansas",116,5.00,5.00,1.00
"Vanderbilt University",117,13.00,22.00,0.59
"University of New Mexico",118,6.00,6.00,1.00
"Colorado State University",119,10.00,16.00,0.62
"Mississippi State University",120,6.00,6.00,1.00
"University of California, Davis",121,7.00,5.00,1.40
"University of Maryland, Baltimore County",122,10.00,13.00,0.77
"Harvard Medical School",123,5.00,0.00,5.00
"Weizmann Institute of Science",124,5.00,4.00,1.25
"University at Buffalo",125,4.00,3.00,1.33
"Birla Institute of Technology and Science, Pilani",126,1.00,0.00,1.00
"University of North Texas",127,4.00,3.00,1.33
"Peking University",128,2.00,1.00,2.00
"West Virginia University",129,8.00,12.00,0.67
"University of North Carolina at Charlotte",130,6.00,7.00,0.86
"Tufts University",131,5.00,7.00,0.71
"Stevens Institute of Technology",132,4.00,4.00,1.00
"Indian Institute of Science",133,4.00,5.00,0.80
"George Mason University",134,5.00,10.00,0.50
"Indiana University Bloomington",135,6.00,4.00,1.50
"Dublin City University",136,1.00,0.00,1.00
"Stanford Graduate School of Business",137,3.00,0.00,3.00
"Nanyang Technological University",138,5.00,4.00,1.25
"Iowa State University",139,10.00,18.00,0.56
"University of Oxford",140,5.00,3.00,1.67
"University of California, Santa Cruz",141,4.00,4.00,1.00
"American University",142,3.00,2.00,1.50
"University of Central Florida",143,7.00,14.00,0.50
"University of New Hampshire",144,3.00,4.00,0.75
"Drexel University",145,5.00,7.00,0.71
"Howard University",146,2.00,1.00,2.00
"University of Delaware",147,5.00,8.00,0.62
"Washington State University",148,6.00,9.00,0.67
"University of Texas at Dallas",149,4.00,6.00,0.67
"Technion – Israel Institute of Technology",150,4.00,4.00,1.00
"Clemson University",151,5.00,5.00,1.00
"Northeastern University",152,4.00,4.00,1.00
"University College London",153,3.00,2.00,1.50
"Southern Illinois University",154,3.00,1.00,3.00
"Illinois Institute of Technology",155,5.00,5.00,1.00
"University of Cambridge",156,4.00,5.00,0.80
"Technische Universität Darmstadt",157,3.00,1.00,3.00
"National University of Singapore",158,3.00,5.00,0.60
"University of Alabama",159,2.00,2.00,1.00
"University of South Carolina",160,7.00,15.00,0.47
"Free University of Berlin",161,2.00,0.00,2.00
"Louisiana State University",162,3.00,9.00,0.33
"University of Kentucky",163,3.00,5.00,0.60
"University of Science and Technology of China",164,2.00,1.00,2.00
"University of Missouri",165,2.00,1.00,2.00
"Wesleyan University",166,2.00,0.00,2.00
"University of Cincinnati",167,4.00,0.00,4.00
"University of Louisiana at Lafayette",168,3.00,2.00,1.50
"University of Rhode Island",169,2.00,0.00,2.00
"University of Iowa",170,3.00,4.00,0.75
"Dartmouth College",171,6.00,15.00,0.40
"Polytechnic University of Turin",172,2.00,2.00,1.00
"UCLA Graduate School of Education and Information Studies",173,2.00,0.00,2.00
"Texas Tech University",174,2.00,3.00,0.67
"Duke University School of Medicine",175,1.00,0.00,1.00
"University of Basel",176,2.00,0.00,2.00
"Bates College",177,1.00,0.00,1.00
"University of Edinburgh",178,3.00,3.00,1.00
"University of Colorado Denver",179,2.00,1.00,2.00
"Jadavpur University",180,2.00,0.00,2.00
"Florida International University",181,2.00,4.00,0.50
"University of Massachusetts Dartmouth",182,2.00,0.00,2.00
"University of Warwick",183,2.00,3.00,0.67
"Wharton School of the University of Pennsylvania",184,2.00,0.00,2.00
"Karlsruhe Institute of Technology",185,2.00,0.00,2.00
"University of Louisville",186,2.00,0.00,2.00
"City University of New York",187,3.00,2.00,1.50
"University of Paris",188,1.00,0.00,1.00
"University of Houston",189,2.00,6.00,0.33
"University of Pavia",190,1.00,0.00,1.00
"IIT Kharagpur",191,2.00,1.00,2.00
"Eli Broad College of Business",192,2.00,0.00,2.00
"University at Albany, SUNY",193,2.00,0.00,2.00
"Saint Joseph's University",194,3.00,1.00,3.00
"Stanford University School of Medicine",195,2.00,0.00,2.00
"University of Georgia",196,2.00,1.00,2.00
"Max Planck Institute for Intelligent Systems",197,1.00,0.00,1.00
"Technical University of Košice",198,1.00,0.00,1.00
"Worcester Polytechnic Institute",199,2.00,8.00,0.25
"Western New England University",200,1.00,0.00,1.00
"Goethe University Frankfurt",201,1.00,0.00,1.00
"Florida State University",202,3.00,5.00,0.60
"University of Alberta",203,2.00,5.00,0.40
"Rutgers University–Newark",204,1.00,0.00,1.00
"University of Essex",205,1.00,1.00,1.00
"Harvard–MIT Program in Health Sciences and Technology",206,1.00,0.00,1.00
"U.S. Air Force Test Pilot School",207,1.00,0.00,1.00
"University of Southampton",208,1.00,1.00,1.00
"Louisiana State University Shreveport",209,1.00,0.00,1.00
"Harvard Law School",210,1.00,0.00,1.00
"Texas Christian University",211,1.00,1.00,1.00
"Bar-Ilan University",212,1.00,0.00,1.00
"Syracuse University College of Engineering and Computer Science",213,1.00,0.00,1.00
"University of Helsinki",214,2.00,0.00,2.00
"Northeastern University School of Law",215,1.00,0.00,1.00
"Stephen Wolfram",216,1.00,0.00,1.00
"Tulane University",217,1.00,1.00,1.00
"Georgetown University",218,1.00,3.00,0.33
"George Washington University College of Professional Studies",219,1.00,0.00,1.00
"Aalto University",220,1.00,0.00,1.00
"Rockefeller University",221,1.00,0.00,1.00
"University of Colorado School of Medicine",222,1.00,0.00,1.00
"French Institute for Research in Computer Science and Automation",223,1.00,0.00,1.00
"Galvanize (software company)",224,1.00,0.00,1.00
"University of Wisconsin–Milwaukee",225,1.00,0.00,1.00
"Colorado State University–Global Campus",226,1.00,0.00,1.00
"Harrisburg University of Science and Technology",227,1.00,0.00,1.00
"Hamburg University of Applied Sciences",228,1.00,0.00,1.00
"University of Texas at El Paso",229,1.00,1.00,1.00
"New Mexico State University",230,1.00,0.00,1.00
"Michigan Technological University",231,1.00,2.00,0.50
"Louisiana Tech University",232,1.00,0.00,1.00
"University of Amsterdam",233,1.00,0.00,1.00
"University of New South Wales",234,1.00,0.00,1.00
"University of Queensland",235,1.00,1.00,1.00
"Emory University",236,1.00,1.00,1.00
"Radboud University Nijmegen",237,1.00,0.00,1.00
"Broward College",238,1.00,0.00,1.00
"Carlson School of Management",239,1.00,0.00,1.00
"University of Wyoming",240,1.00,1.00,1.00
"Federal University of Rio Grande do Sul",241,1.00,0.00,1.00
"University of Extremadura",242,1.00,0.00,1.00
"University of South Florida",243,1.00,1.00,1.00
"Northcentral University",244,1.00,0.00,1.00
"Providence College",245,1.00,1.00,1.00
"University of Gothenburg",246,1.00,0.00,1.00
"Pace University",247,1.00,0.00,1.00
"Umeå University",248,1.00,0.00,1.00
"University of Victoria",249,1.00,3.00,0.33
"IT University of Copenhagen",250,1.00,0.00,1.00
"Fairmont State University",251,1.00,0.00,1.00
"University of San Diego",252,1.00,0.00,1.00
"University of Charleston",253,1.00,0.00,1.00
"Colorado Technical University",254,1.00,0.00,1.00
"Freiberg University of Mining and Technology",255,1.00,0.00,1.00
"Eastern Mediterranean University",256,1.00,0.00,1.00
"Bridgewater State University",257,1.00,0.00,1.00
"Salt Lake Community College",258,1.00,0.00,1.00
"Bocconi University",259,1.00,0.00,1.00
"West Chester University",260,1.00,0.00,1.00
"Washburn University School of Law",261,1.00,0.00,1.00
"IIT Madras",262,1.00,0.00,1.00
"Hong Kong University of Science and Technology",263,2.00,2.00,1.00
"David Geffen School of Medicine at UCLA",264,1.00,0.00,1.00
"Loyola Marymount University",265,1.00,0.00,1.00
"Aarhus University",266,1.00,1.00,1.00
"Max Planck Institute for Informatics",267,1.00,0.00,1.00
"University of Erlangen–Nuremberg",268,1.00,0.00,1.00
"Champlain College",269,1.00,0.00,1.00
"McMaster University",270,1.00,0.00,1.00
"Udacity",271,1.00,0.00,1.00
"Brock University",272,1.00,0.00,1.00
"Kellogg School of Management",273,2.00,0.00,2.00
"Wuhan University",274,2.00,0.00,2.00
"Chinese University of Hong Kong",275,1.00,0.00,1.00
"IIT Bombay",276,1.00,0.00,1.00
"University of Denver",277,2.00,0.00,2.00
"Georgia State University",278,1.00,2.00,0.50
"IIT Kanpur",279,1.00,2.00,0.50
"University of Bologna",280,1.00,2.00,0.50
"School of the Art Institute of Chicago",281,1.00,2.00,0.50
"Towson University",282,1.00,0.00,1.00
"National and Kapodistrian University of Athens",283,1.00,2.00,0.50
"Fudan University",284,1.00,2.00,0.50
"DePaul University",285,1.00,2.00,0.50
"Marquette University",286,1.00,2.00,0.50
"Auburn University",287,2.00,4.00,0.50
"University of Bonn",288,1.00,2.00,0.50
"University of Turin",289,1.00,0.00,1.00
"Old Dominion University",290,2.00,4.00,0.50
"Grand Canyon University",291,1.00,2.00,0.50
"Woods Hole Oceanographic Institution",292,1.00,0.00,1.00
"Technical University of Dortmund",293,1.00,0.00,1.00
"Eötvös Loránd University",294,1.00,0.00,1.00
"Shanghai Jiao Tong University",295,2.00,3.00,0.67
"University of Oklahoma",296,2.00,1.00,2.00
"Villanova University",297,2.00,1.00,2.00
"Cardiff University",298,2.00,0.00,2.00
"Sapienza University of Rome",299,1.00,1.00,1.00
"Johannes Kepler University Linz",300,1.00,1.00,1.00
"Beijing University of Posts and Telecommunications",301,1.00,1.00,1.00
"Université Laval",302,1.00,0.00,1.00
"Huazhong University of Science and Technology",303,2.00,0.00,2.00
"University of Tennessee",304,2.00,3.00,0.67
"University of Illinois College of Law",305,1.00,0.00,1.00
"National Polytechnic Institute of Toulouse",306,1.00,0.00,1.00
"Texas Woman's University",307,1.00,0.00,1.00
"Emerson College",308,1.00,0.00,1.00
"Embry–Riddle Aeronautical University",309,1.00,0.00,1.00
"ArtCenter College of Design",310,1.00,0.00,1.00
"Grenoble Institute of Technology",311,1.00,0.00,1.00
"California State University, Long Beach",312,1.00,0.00,1.00
"Swarthmore College",313,1.00,0.00,1.00
"University of Technology Sydney",314,1.00,0.00,1.00
"University of Redlands",315,1.00,0.00,1.00
"Moscow State University",316,1.00,0.00,1.00
"University of Kiel",317,1.00,0.00,1.00
"University of Würzburg",318,1.00,0.00,1.00
"Tishreen University",319,1.00,0.00,1.00
"Bowling Green State University",320,1.00,0.00,1.00
"Sharif University of Technology",321,1.00,0.00,1.00
"FIU Herbert Wertheim College of Medicine",322,1.00,0.00,1.00
"Indiana University–Purdue University Indianapolis",323,1.00,0.00,1.00
"St. John's University (New York City)",324,1.00,1.00,1.00
"Adelphi University",325,1.00,0.00,1.00
"Tata Memorial Centre",326,1.00,0.00,1.00
"University of Tehran",327,1.00,0.00,1.00
"University of Genoa",328,1.00,0.00,1.00
"Technical University of Munich",329,1.00,2.00,0.50
"Western Michigan University",330,1.00,0.00,1.00
"University of St Andrews",331,1.00,0.00,1.00
"University of California, Berkeley School of Information",332,1.00,0.00,1.00
"University of Freiburg",333,1.00,0.00,1.00
"Polytechnique Montréal",334,1.00,0.00,1.00
"École centrale de Lyon",335,1.00,0.00,1.00
"Instituto Superior Técnico",336,1.00,0.00,1.00
"A. James Clark School of Engineering",337,1.00,0.00,1.00
"Poolesville High School",338,1.00,0.00,1.00
"Eastern Michigan University",339,1.00,0.00,1.00
"Warsaw University of Technology",340,1.00,0.00,1.00
"Fordham Graduate School of Arts and Sciences",341,1.00,0.00,1.00
"University of Calgary",342,1.00,1.00,1.00
"Sun Yat-sen University",343,1.00,1.00,1.00
"Valencia College",344,1.00,0.00,1.00
"Arcadia University",345,1.00,0.00,1.00
"East Tennessee State University",346,1.00,0.00,1.00
"Atlantic Technical College",347,1.00,0.00,1.00
"Toyota Technological Institute at Chicago",348,1.00,0.00,1.00
"Saarland University",349,1.00,2.00,0.50
"Roma Tre University",350,1.00,0.00,1.00
"Bennett S. LeBow College of Business",351,1.00,0.00,1.00
"HEC Montréal",352,1.00,0.00,1.00
"Gwynedd Mercy University",353,1.00,0.00,1.00
"Widener University",354,1.00,0.00,1.00
"Lebanon Valley College",355,1.00,0.00,1.00
"Tsinghua University",356,1.00,3.00,0.33
"University of Tsukuba",357,1.00,0.00,1.00
"University of North Dakota",358,1.00,0.00,1.00
"École Polytechnique",359,1.00,1.00,1.00
"Teachers College, Columbia University",360,1.00,0.00,1.00
"Xidian University",361,1.00,1.00,1.00
"Pierre and Marie Curie University",362,1.00,0.00,1.00
"Hunter College",363,1.00,0.00,1.00
"École normale supérieure (Paris)",364,1.00,0.00,1.00
"Columbus College of Art and Design",365,1.00,0.00,1.00
"Australian National University",366,1.00,0.00,1.00
"Tilburg University",367,1.00,1.00,1.00
"Johns Hopkins School of Medicine",368,1.00,0.00,1.00
"Cairo University",369,1.00,1.00,1.00
"TU Wien",370,1.00,0.00,1.00
"Carroll School of Management",371,1.00,0.00,1.00
"Victoria University of Wellington",372,1.00,0.00,1.00
"Regent University",373,1.00,0.00,1.00
"Polytechnic University of Catalonia",374,1.00,0.00,1.00
"University of Patras",375,1.00,0.00,1.00
"Harvard T.H. Chan School of Public Health",376,1.00,0.00,1.00
"Weber State University",377,1.00,0.00,1.00
"University of California, Merced",378,1.00,1.00,1.00
"Xiamen University",379,1.00,0.00,1.00
"Federal University of São Carlos",380,1.00,0.00,1.00
"Southern Methodist University",381,1.00,4.00,0.25
"Virginia Commonwealth University",382,1.00,0.00,1.00
"East Carolina University",383,1.00,1.00,1.00
"Alexandria University",384,1.00,0.00,1.00
"University of Florence",385,1.00,0.00,1.00
"University of Idaho",386,1.00,0.00,1.00
"San Jose State University",387,1.00,1.00,1.00
"University of Dayton",388,1.00,0.00,1.00
"Horace H. Rackham School of Graduate Studies",389,1.00,0.00,1.00
"Nova Southeastern University",390,1.00,0.00,1.00
"Vrije Universiteit Amsterdam",391,1.00,0.00,1.00
"Harvard Business School",392,1.00,0.00,1.00
"Northwestern University Pritzker School of Law",393,1.00,0.00,1.00
"Grenoble Alpes University",394,1.00,0.00,1.00
"School of Visual Arts",395,1.00,0.00,1.00
"Perelman School of Medicine at the University of Pennsylvania",396,1.00,0.00,1.00
"California State Polytechnic University, Pomona",397,1.00,1.00,1.00
"Nebraska Wesleyan University",398,1.00,0.00,1.00
"University of Maryland Global Campus",399,0.00,0.00,0.00
"Allegheny College",400,0.00,0.00,0.00
"North Park University",401,0.00,0.00,0.00
"University of St. Thomas (Minnesota)",402,0.00,0.00,0.00
"IIT Delhi",403,0.00,1.00,0.00
"Beihang University",404,0.00,2.00,0.00
"University of the Chinese Academy of Sciences",405,0.00,0.00,0.00
"University of the Western Cape",406,0.00,0.00,0.00
"Middlebury College",407,0.00,0.00,0.00
"University of Electronic Science and Technology of China",408,0.00,0.00,0.00
"Tongji University",409,0.00,0.00,0.00
"Monterrey Institute of Technology and Higher Education",410,0.00,0.00,0.00
"MIT Sloan School of Management",411,0.00,0.00,0.00
"Zhejiang University",412,0.00,0.00,0.00
"Jagiellonian University",413,0.00,0.00,0.00
"United States Navy Strike Fighter Tactics Instructor program",414,0.00,0.00,0.00
"University of Ulm",415,0.00,0.00,0.00
"Chennai Mathematical Institute",416,0.00,0.00,0.00
"Wang Institute of Graduate Studies",417,0.00,0.00,0.00
"London School of Economics",418,0.00,0.00,0.00
"Olin College",419,0.00,1.00,0.00
"Hofstra University",420,0.00,1.00,0.00
