school,ranking,indegree,outdegree,in_to_out_ratio
"not found",421,0.00,0.00,0.00
"Jawaharlal Nehru University",422,0.00,0.00,0.00
"Eindhoven University of Technology",423,0.00,2.00,0.00
"Pratt Institute",424,0.00,0.00,0.00
"East China Normal University",425,0.00,0.00,0.00
"Sabancı University",426,0.00,0.00,0.00
"Middle East Technical University",427,0.00,2.00,0.00
"Bilkent University",428,0.00,0.00,0.00
"Waseda University",429,0.00,0.00,0.00
"California State University, Northridge",430,0.00,0.00,0.00
"Northeast Normal University",431,0.00,0.00,0.00
"USC Gould School of Law",432,0.00,0.00,0.00
"University of Wisconsin–Oshkosh",433,0.00,0.00,0.00
"Singapore University of Technology and Design",434,0.00,0.00,0.00
"Beijing Jiaotong University",435,0.00,0.00,0.00
"Miami University",436,0.00,3.00,0.00
"University of North Carolina at Greensboro",437,0.00,0.00,0.00
"Houghton College",438,0.00,0.00,0.00
"IIT Roorkee",439,0.00,0.00,0.00
"Webster University",440,0.00,1.00,0.00
"The College at Brockport, State University of New York",441,0.00,0.00,0.00
"Ocean University of China",442,0.00,0.00,0.00
"University of Oregon",443,0.00,2.00,0.00
"Shandong University",444,0.00,0.00,0.00
"Bangalore Institute of Technology",445,0.00,0.00,0.00
"Beijing Forestry University",446,0.00,0.00,0.00
"Istanbul Technical University",447,0.00,1.00,0.00
"University of Vermont",448,0.00,1.00,0.00
"University of Memphis",449,0.00,2.00,0.00
"Hanyang University",450,0.00,0.00,0.00
"Vistula University",451,0.00,0.00,0.00
"PES University",452,0.00,0.00,0.00
"Colvin Taluqdars' College",453,0.00,0.00,0.00
"University of Padua",454,0.00,1.00,0.00
"National Taiwan University",455,0.00,0.00,0.00
"University of San Francisco",456,0.00,0.00,0.00
"Southeast University",457,0.00,0.00,0.00
"UCLA Anderson School of Management",458,0.00,0.00,0.00
"California Institute of the Arts",459,0.00,0.00,0.00
"Georgetown University Law Center",460,0.00,0.00,0.00
"Santa Clara University",461,0.00,0.00,0.00
"Florida Institute of Technology",462,0.00,0.00,0.00
"Queens College, City University of New York",463,0.00,0.00,0.00
"Fuqua School of Business",464,0.00,0.00,0.00
"University of Miami",465,0.00,2.00,0.00
"University of Central Florida College of Business Administration",466,0.00,0.00,0.00
"Hebei Normal University",467,0.00,0.00,0.00
"Sichuan University",468,0.00,0.00,0.00
"Campion College",469,0.00,0.00,0.00
"Dalian University of Technology",470,0.00,0.00,0.00
"Osnabrück University",471,0.00,0.00,0.00
"Athens University of Economics and Business",472,0.00,0.00,0.00
"University of Orléans",473,0.00,1.00,0.00
"Aristotle University of Thessaloniki",474,0.00,0.00,0.00
"Evergreen State College",475,0.00,0.00,0.00
"Boğaziçi University",476,0.00,1.00,0.00
"High School Affiliated to Fudan University",477,0.00,0.00,0.00
"Maret School",478,0.00,0.00,0.00
"St. Columba's School, Delhi",479,0.00,0.00,0.00
"Colby College",480,0.00,0.00,0.00
"Macalester College",481,0.00,0.00,0.00
"Odense University",482,0.00,0.00,0.00
"University of Southern Denmark",483,0.00,1.00,0.00
"University College Cork",484,0.00,0.00,0.00
"Pomona College",485,0.00,0.00,0.00
"Lexington High School (Massachusetts)",486,0.00,0.00,0.00
"Tel Aviv University",487,0.00,1.00,0.00
"The New School",488,0.00,0.00,0.00
"Supélec",489,0.00,0.00,0.00
"Nankai University",490,0.00,0.00,0.00
"Institute of Software, Chinese Academy of Sciences",491,0.00,0.00,0.00
"Williams College",492,0.00,0.00,0.00
"Technical University of Valencia",493,0.00,0.00,0.00
"National Institute of Technology Calicut",494,0.00,0.00,0.00
"University of Richmond",495,0.00,0.00,0.00
"Southwest Jiaotong University",496,0.00,0.00,0.00
"Chestnut Hill College",497,0.00,0.00,0.00
"Earlham College",498,0.00,0.00,0.00
"National Chiao Tung University",499,0.00,0.00,0.00
"Staffordshire University",500,0.00,0.00,0.00
"University of Burgundy",501,0.00,0.00,0.00
"Yeshiva University",502,0.00,0.00,0.00
"Calvin University",503,0.00,0.00,0.00
"Champlain Valley Union High School",504,0.00,0.00,0.00
"Kendriya Vidyalaya Sangathan",505,0.00,0.00,0.00
"SRM Institute of Science and Technology",506,0.00,2.00,0.00
"University of Mary Washington",507,0.00,0.00,0.00
"The College of New Jersey",508,0.00,2.00,0.00
"Nanjing University of Information Science and Technology",509,0.00,0.00,0.00
"Full Sail University",510,0.00,2.00,0.00
"Regis University",511,0.00,1.00,0.00
"Oklahoma State University–Stillwater",512,0.00,2.00,0.00
"Claremont McKenna College",513,0.00,0.00,0.00
"IIT Guwahati",514,0.00,1.00,0.00
"Wake Forest University",515,0.00,0.00,0.00
"Stephen F. Austin High School (Austin, Texas)",516,0.00,0.00,0.00
"University of Arkansas",517,0.00,1.00,0.00
"Arab Academy for Science, Technology and Maritime Transport",518,0.00,0.00,0.00
"University of Rome Tor Vergata",519,0.00,0.00,0.00
"Concordia University",520,0.00,0.00,0.00
"Oberlin College",521,0.00,1.00,0.00
"University of Warsaw",522,0.00,0.00,0.00
"Delhi University",523,0.00,0.00,0.00
"State University of New York at Purchase",524,0.00,0.00,0.00
"University of Wisconsin–Eau Claire",525,0.00,0.00,0.00
"Boston College",526,0.00,0.00,0.00
"Visvesvaraya National Institute of Technology Nagpur",527,0.00,0.00,0.00
"Hanoi University of Science and Technology",528,0.00,0.00,0.00
"Harvey Mudd College",529,0.00,0.00,0.00
"University of Hawaiʻi at Mānoa",530,0.00,0.00,0.00
"South China University of Technology",531,0.00,0.00,0.00
"Northeastern University (China)",532,0.00,0.00,0.00
"University of Zagreb",533,0.00,0.00,0.00
"State University of New York",534,0.00,0.00,0.00
"Rani Durgavati Vishwavidyalaya",535,0.00,0.00,0.00
"Guru Ghasidas Vishwavidyalaya",536,0.00,0.00,0.00
"University of Crete",537,0.00,0.00,0.00
"Rose–Hulman Institute of Technology",538,0.00,1.00,0.00
"Smith College",539,0.00,1.00,0.00
"New York Academy of Art",540,0.00,0.00,0.00
"University of Hong Kong",541,0.00,0.00,0.00
"University of Macedonia",542,0.00,0.00,0.00
"University of Manchester",543,0.00,0.00,0.00
"University of Oldenburg",544,0.00,0.00,0.00
"Technical University of Berlin",545,0.00,1.00,0.00
"FH Aachen",546,0.00,0.00,0.00
"University of Auckland",547,0.00,0.00,0.00
"Seaholm High School",548,0.00,0.00,0.00
"University of Ioannina",549,0.00,0.00,0.00
"Duquesne University",550,0.00,1.00,0.00
"Bronx High School of Science",551,0.00,0.00,0.00
"National Institute of Technology Karnataka",552,0.00,0.00,0.00
"University of Adelaide",553,0.00,0.00,0.00
"Watchung Hills Regional High School",554,0.00,0.00,0.00
"United States Air Force Academy",555,0.00,2.00,0.00
"List of universities in Austria",556,0.00,0.00,0.00
"Ghent University",557,0.00,0.00,0.00
"Bursa Technical University",558,0.00,0.00,0.00
"Cooper Union",559,0.00,0.00,0.00
"IIT (BHU) Varanasi",560,0.00,0.00,0.00
"Savitribai Phule Pune University",561,0.00,0.00,0.00
"University of Isfahan",562,0.00,0.00,0.00
"Tarbiat Modares University",563,0.00,0.00,0.00
"Western Illinois University",564,0.00,0.00,0.00
"Nanjing University",565,0.00,1.00,0.00
"EOI Business School",566,0.00,0.00,0.00
"University of Deusto",567,0.00,1.00,0.00
"California Polytechnic State University, San Luis Obispo",568,0.00,0.00,0.00
"Saratoga High School (California)",569,0.00,0.00,0.00
"Hefei University",570,0.00,0.00,0.00
"University of Cape Town",571,0.00,0.00,0.00
"American University of Beirut",572,0.00,1.00,0.00
"California State University, Dominguez Hills",573,0.00,0.00,0.00
"Politehnica University of Bucharest",574,0.00,1.00,0.00
"École des ponts ParisTech",575,0.00,2.00,0.00
"Technical University of Madrid",576,0.00,1.00,0.00
"Cranfield University",577,0.00,0.00,0.00
"Clarkson University",578,0.00,0.00,0.00
"Ulrich von Hutten",579,0.00,0.00,0.00
"Queen's University",580,0.00,0.00,0.00
"University of Liège",581,0.00,0.00,0.00
"College of Engineering, Pune",582,0.00,0.00,0.00
"Slovak University of Technology in Bratislava",583,0.00,0.00,0.00
"Wright State University",584,0.00,1.00,0.00
"Netaji Subhas University of Technology",585,0.00,0.00,0.00
"University of Pretoria",586,0.00,0.00,0.00
"Utah State University",587,0.00,0.00,0.00
"Gjøvik University College",588,0.00,0.00,0.00
"Amador Valley High School",589,0.00,0.00,0.00
"TU Dresden",590,0.00,0.00,0.00
"University of Leeds",591,0.00,0.00,0.00
"University of Ljubljana",592,0.00,0.00,0.00
"St. Peter's College, Agra",593,0.00,0.00,0.00
"Bauhaus University, Weimar",594,0.00,0.00,0.00
"Western University",595,0.00,1.00,0.00
"Northeastern State University",596,0.00,0.00,0.00
"Bangladesh University of Engineering and Technology",597,0.00,1.00,0.00
"Sungkyunkwan University",598,0.00,4.00,0.00
"Fu Foundation School of Engineering and Applied Science",599,0.00,0.00,0.00
"College of Staten Island",600,0.00,0.00,0.00
"Staples High School",601,0.00,0.00,0.00
"Ridgewood High School (New Jersey)",602,0.00,0.00,0.00
"Charles University",603,0.00,0.00,0.00
"Peter the Great St. Petersburg Polytechnic University",604,0.00,0.00,0.00
"Junior college",605,0.00,0.00,0.00
"Veermata Jijabai Technological Institute",606,0.00,0.00,0.00
"Sonoma State University",607,0.00,0.00,0.00
"Indian Institute of Technology (Indian School of Mines), Dhanbad",608,0.00,0.00,0.00
"Olympic College",609,0.00,1.00,0.00
"Tianjin University",610,0.00,0.00,0.00
"Queensland University of Technology",611,0.00,0.00,0.00
"University of the Witwatersrand",612,0.00,0.00,0.00
"Central China Normal University",613,0.00,0.00,0.00
"San Joaquin Delta College",614,0.00,0.00,0.00
"Hangzhou Foreign Languages School",615,0.00,0.00,0.00
"Johnson C. Smith University",616,0.00,0.00,0.00
"University of Toledo",617,0.00,0.00,0.00
"University of Belgrade",618,0.00,0.00,0.00
"Albany State University",619,0.00,0.00,0.00
"University of Vienna",620,0.00,0.00,0.00
"University of Tübingen",621,0.00,0.00,0.00
"University of Zurich",622,0.00,0.00,0.00
"University of Regina",623,0.00,0.00,0.00
"Emmaus High School",624,0.00,0.00,0.00
"St. George's University",625,0.00,0.00,0.00
"University of Michigan College of Engineering",626,0.00,0.00,0.00
"Lincoln-Sudbury Regional High School",627,0.00,0.00,0.00
"Belmont High School (Massachusetts)",628,0.00,0.00,0.00
"University of Mainz",629,0.00,0.00,0.00
"Punjab Engineering College",630,0.00,0.00,0.00
"Catholic University of Córdoba",631,0.00,0.00,0.00
"Konkuk University",632,0.00,0.00,0.00
"Choate Rosemary Hall",633,0.00,0.00,0.00
"National Institute of Technology, Warangal",634,0.00,0.00,0.00
"Tennessee Technological University",635,0.00,1.00,0.00
"Budapest University of Technology and Economics",636,0.00,0.00,0.00
"Siena College",637,0.00,0.00,0.00
"Alliance University",638,0.00,0.00,0.00
"Florida A&M University",639,0.00,0.00,0.00
"Moscow Institute of Physics and Technology",640,0.00,0.00,0.00
"MIT World Peace University",641,0.00,0.00,0.00
"Government College of Engineering & Textile Technology Serampore",642,0.00,0.00,0.00
"United States Naval Academy",643,0.00,3.00,0.00
"Truman State University",644,0.00,0.00,0.00
"Shattuck-Saint Mary's",645,0.00,0.00,0.00
"Carleton College",646,0.00,0.00,0.00
"Luther College (Iowa)",647,0.00,0.00,0.00
"Trinity University (Texas)",648,0.00,1.00,0.00
"Birla High School",649,0.00,0.00,0.00
"University of Moratuwa",650,0.00,1.00,0.00
"National University of Computer and Emerging Sciences",651,0.00,1.00,0.00
"Berklee College of Music",652,0.00,1.00,0.00
"University of Sussex",653,0.00,0.00,0.00
"Fordham University",654,0.00,2.00,0.00
"University of Navarra",655,0.00,0.00,0.00
"Aurora University",656,0.00,0.00,0.00
"University of Nottingham",657,0.00,0.00,0.00
"University of Stuttgart",658,0.00,1.00,0.00
"Humboldt University of Berlin",659,0.00,0.00,0.00
"University of Calicut",660,0.00,0.00,0.00
"Banaras Hindu University",661,0.00,0.00,0.00
"RMIT University",662,0.00,0.00,0.00
"Chaparral High School (Arizona)",663,0.00,0.00,0.00
"Haldia Institute of Technology",664,0.00,0.00,0.00
"Grove City College",665,0.00,0.00,0.00
"Union University",666,0.00,0.00,0.00
"University of São Paulo",667,0.00,0.00,0.00
"State University of New York at Plattsburgh",668,0.00,0.00,0.00
"Baruch College",669,0.00,0.00,0.00
"DePauw University",670,0.00,0.00,0.00
"Lawrence University",671,0.00,0.00,0.00
"China Medical University",672,0.00,0.00,0.00
"Amirkabir University of Technology",673,0.00,0.00,0.00
"Reed College",674,0.00,1.00,0.00
"Bloomsburg University of Pennsylvania",675,0.00,0.00,0.00
"Palo Alto High School",676,0.00,0.00,0.00
"Federal University of Minas Gerais",677,0.00,0.00,0.00
"Pontifical Catholic University of Rio de Janeiro",678,0.00,0.00,0.00
"Ohio Wesleyan University",679,0.00,0.00,0.00
"Ithaca College",680,0.00,0.00,0.00
"University of Sydney",681,0.00,0.00,0.00
"King's College London",682,0.00,0.00,0.00
"Cardinal Newman High School (West Palm Beach, Florida)",683,0.00,0.00,0.00
"Baltimore Polytechnic Institute",684,0.00,0.00,0.00
"Pritzker School of Medicine",685,0.00,0.00,0.00
"Albert Einstein College of Medicine",686,0.00,0.00,0.00
"University of Hanover",687,0.00,0.00,0.00
"University of Buenos Aires",688,0.00,0.00,0.00
"Ain Shams University",689,0.00,0.00,0.00
"College of Engineering, Guindy",690,0.00,0.00,0.00
"Minnesota State University, Mankato",691,0.00,0.00,0.00
"Bemidji State University",692,0.00,0.00,0.00
"University of Tokyo",693,0.00,0.00,0.00
"Jilin University",694,0.00,0.00,0.00
"West Springfield High School (Virginia)",695,0.00,0.00,0.00
"Lawrenceville School",696,0.00,0.00,0.00
"Beijing University of Technology",697,0.00,0.00,0.00
"West Virginia Wesleyan College",698,0.00,0.00,0.00
"Saint Mary's College of California",699,0.00,0.00,0.00
"Ball State University",700,0.00,0.00,0.00
"Maulana Abul Kalam Azad University of Technology",701,0.00,0.00,0.00
"St. Olaf College",702,0.00,0.00,0.00
"St. Thomas' College of Engineering and Technology",703,0.00,0.00,0.00
"University of Calcutta",704,0.00,0.00,0.00
"Community College of the Air Force",705,0.00,0.00,0.00
"Monash University",706,0.00,0.00,0.00
"Cyprus College",707,0.00,0.00,0.00
"Saint Mary's University of Minnesota",708,0.00,1.00,0.00
"University of Minnesota Duluth",709,0.00,0.00,0.00
"Southeast Community College",710,0.00,0.00,0.00
"Abertay University",711,0.00,0.00,0.00
"University of Otago",712,0.00,0.00,0.00
"Goucher College",713,0.00,0.00,0.00
"LNM Institute of Information Technology",714,0.00,0.00,0.00
"Korea University",715,0.00,2.00,0.00
"California State University, Chico",716,0.00,0.00,0.00
"Northwestern Polytechnical University",717,0.00,0.00,0.00
"Bucknell University",718,0.00,0.00,0.00
"University of Haifa",719,0.00,1.00,0.00
"University of Mumbai",720,0.00,0.00,0.00
"Denison University",721,0.00,2.00,0.00
"Kwangwoon University",722,0.00,0.00,0.00
"Ohio University",723,0.00,2.00,0.00
"American International University-Bangladesh",724,0.00,0.00,0.00
"Renmin University of China",725,0.00,0.00,0.00
"Universidad Ricardo Palma",726,0.00,1.00,0.00
"Indonesia Open University",727,0.00,0.00,0.00
"Ege University",728,0.00,0.00,0.00
"Winona State University",729,0.00,1.00,0.00
"Babeș-Bolyai University",730,0.00,1.00,0.00
"University of Central Oklahoma",731,0.00,0.00,0.00
"Valdosta State University",732,0.00,1.00,0.00
"Technical University of Cluj-Napoca",733,0.00,0.00,0.00
"University of Valencia",734,0.00,0.00,0.00
"St. Stephen's College, Delhi",735,0.00,0.00,0.00
"Hanover College",736,0.00,1.00,0.00
"University of Northern Colorado",737,0.00,1.00,0.00
"Vellore Institute of Technology",738,0.00,0.00,0.00
"Pontifical Catholic University of Rio Grande do Sul",739,0.00,1.00,0.00
"Lycée privé Sainte-Geneviève",740,0.00,0.00,0.00
"AgroParisTech",741,0.00,0.00,0.00
"IIEST, Shibpur",742,0.00,0.00,0.00
"Bowdoin College",743,0.00,0.00,0.00
"Bucharest Academy of Economic Studies",744,0.00,0.00,0.00
"National Institute of Technology, Raipur",745,0.00,0.00,0.00
"Northern State University",746,0.00,0.00,0.00
"Barry University",747,0.00,0.00,0.00
"Hendrix College",748,0.00,0.00,0.00
"Dickinson College",749,0.00,1.00,0.00
"University of Lübeck",750,0.00,0.00,0.00
"The American University in Cairo",751,0.00,1.00,0.00
"University of Milano-Bicocca",752,0.00,0.00,0.00
"Al-Baath University",753,0.00,0.00,0.00
"Télécom Paris",754,0.00,1.00,0.00
"ESIEE Paris",755,0.00,0.00,0.00
"University of Alaska Fairbanks",756,0.00,1.00,0.00
"Haverford College",757,0.00,0.00,0.00
"National Cheng Kung University",758,0.00,0.00,0.00
"Park University",759,0.00,1.00,0.00
"University of Tampa",760,0.00,0.00,0.00
"Lycoming College",761,0.00,0.00,0.00
"Brunswick School",762,0.00,0.00,0.00
"United States Military Academy",763,0.00,0.00,0.00
"University of Alaska Anchorage",764,0.00,0.00,0.00
"Acadia University",765,0.00,0.00,0.00
"TOBB University of Economics and Technology",766,0.00,1.00,0.00
"Delaware Valley University",767,0.00,0.00,0.00
"Bournemouth University",768,0.00,0.00,0.00
"South Dakota State University",769,0.00,0.00,0.00
"University of Mannheim",770,0.00,1.00,0.00
"Trinity College Dublin",771,0.00,1.00,0.00
"New York University Tandon School of Engineering",772,0.00,0.00,0.00
"Middle Tennessee State University",773,0.00,0.00,0.00
"Anna University",774,0.00,0.00,0.00
"Kutztown University of Pennsylvania",775,0.00,0.00,0.00
"Wellesley College",776,0.00,1.00,0.00
"Dalhousie University",777,0.00,0.00,0.00
"Tuskegee University",778,0.00,0.00,0.00
"Ludwig Maximilian University of Munich",779,0.00,0.00,0.00
"University of New Orleans",780,0.00,2.00,0.00
"University of Wisconsin–Green Bay",781,0.00,0.00,0.00
"Amherst College",782,0.00,0.00,0.00
"Iran University of Science and Technology",783,0.00,0.00,0.00
"Notre Dame Academy (Worcester, Massachusetts)",784,0.00,0.00,0.00
"Wartburg College",785,0.00,0.00,0.00
"Point Loma Nazarene University",786,0.00,0.00,0.00
"Sogang University",787,0.00,0.00,0.00
"École nationale de l'aviation civile",788,0.00,0.00,0.00
"Anne Arundel Community College",789,0.00,0.00,0.00
"Graz University of Technology",790,0.00,1.00,0.00
"University of Bridgeport",791,0.00,1.00,0.00
"École Supérieure de Chimie Physique Électronique de Lyon",792,0.00,0.00,0.00
"Institut national des sciences appliquées de Lyon",793,0.00,0.00,0.00
"Lund University",794,0.00,0.00,0.00
"Paris-Saclay University",795,0.00,0.00,0.00
"New Jersey Institute of Technology",796,0.00,2.00,0.00
"Visvesvaraya Technological University",797,0.00,0.00,0.00
"University of Novi Sad",798,0.00,0.00,0.00
"Montclair State University",799,0.00,0.00,0.00
"University of Engineering and Technology, Lahore",800,0.00,0.00,0.00
"University of Tabriz",801,0.00,0.00,0.00
"Kharazmi University",802,0.00,0.00,0.00
"Islamic Azad University, Najafabad Branch",803,0.00,0.00,0.00
"Fluminense Federal University",804,0.00,1.00,0.00
"Trinity College (Connecticut)",805,0.00,0.00,0.00
"Holyoke Community College",806,0.00,0.00,0.00
"New Fairfield High School",807,0.00,0.00,0.00
"University of Copenhagen",808,0.00,1.00,0.00
"Lahore University of Management Sciences",809,0.00,0.00,0.00
"Concord University",810,0.00,0.00,0.00
"Morehead State University",811,0.00,1.00,0.00
"Kettering University",812,0.00,2.00,0.00
"Kalinga Institute of Industrial Technology",813,0.00,1.00,0.00
"University of Canterbury",814,0.00,0.00,0.00
"Winthrop University",815,0.00,0.00,0.00
"University of Detroit Mercy",816,0.00,0.00,0.00
"Yonsei University",817,0.00,3.00,0.00
"University of Dar es Salaam",818,0.00,0.00,0.00
"Lafayette College",819,0.00,0.00,0.00
"National University of Sciences & Technology",820,0.00,0.00,0.00
"Christopher Newport University",821,0.00,0.00,0.00
"New England School of Photography",822,0.00,0.00,0.00
"Paris Nanterre University",823,0.00,0.00,0.00
"Igor Sikorsky Kyiv Polytechnic Institute",824,0.00,1.00,0.00
"Thiagarajar College of Engineering",825,0.00,0.00,0.00
"National Institute of Technology, Rourkela",826,0.00,0.00,0.00
"Erasmus University Rotterdam",827,0.00,0.00,0.00
"Shiraz University",828,0.00,0.00,0.00
"National Autonomous University of Mexico",829,0.00,0.00,0.00
"Shanghai University",830,0.00,0.00,0.00
"Loyola University Chicago",831,0.00,0.00,0.00
"Shepherd University",832,0.00,0.00,0.00
"University of Puget Sound",833,0.00,1.00,0.00
"Angelo State University",834,0.00,0.00,0.00
"Fordson High School",835,0.00,0.00,0.00
"Henry Ford College",836,0.00,0.00,0.00
"Elon University",837,0.00,0.00,0.00
"Süleyman Demirel University",838,0.00,0.00,0.00
"University of Glasgow",839,0.00,1.00,0.00
"Jaypee Institute of Information Technology",840,0.00,0.00,0.00
"University of Michigan–Flint",841,0.00,0.00,0.00
"York University",842,0.00,0.00,0.00
"Bowie State University",843,0.00,0.00,0.00
"Başkent University",844,0.00,0.00,0.00
