school,ranking,indegree,outdegree,in_to_out_ratio
"Tamaulipas Institute of Higher Education",845,0.00,0.00,0.00
"Gheorghe Asachi Technical University of Iași",846,0.00,0.00,0.00
"Heidelberg University",847,0.00,0.00,0.00
"National Chengchi University",848,0.00,0.00,0.00
"Addis Ababa University",849,0.00,0.00,0.00
"College of the Holy Cross",850,0.00,1.00,0.00
"University of Evansville",851,0.00,0.00,0.00
"State University of New York at Fredonia",852,0.00,0.00,0.00
"Memorial University of Newfoundland",853,0.00,1.00,0.00
"University of North Florida",854,0.00,0.00,0.00
"Comenius University",855,0.00,0.00,0.00
"Saint Anselm College",856,0.00,0.00,0.00
"Emporia State University",857,0.00,0.00,0.00
"University of Northern Iowa",858,0.00,0.00,0.00
"Chittagong University of Engineering & Technology",859,0.00,0.00,0.00
"University of Southern Mississippi",860,0.00,0.00,0.00
"California State University, Sacramento",861,0.00,0.00,0.00
"The Art Institutes",862,0.00,0.00,0.00
"Antioch University",863,0.00,0.00,0.00
"Daniel Boone Area High School",864,0.00,0.00,0.00
"Imam Mohammad Ibn Saud Islamic University",865,0.00,0.00,0.00
"Hacettepe University",866,0.00,0.00,0.00
"Manhattan College",867,0.00,1.00,0.00
"University of Montpellier",868,0.00,0.00,0.00
"UCLA Extension",869,0.00,0.00,0.00
"General Assembly (school)",870,0.00,0.00,0.00
"San Diego State University",871,0.00,1.00,0.00
"California State University, Los Angeles",872,0.00,0.00,0.00
"Jawaharlal Nehru Technological University, Hyderabad",873,0.00,0.00,0.00
"Western Kentucky University",874,0.00,0.00,0.00
"University of Porto",875,0.00,1.00,0.00
"Wuhan University of Technology",876,0.00,0.00,0.00
"Francis Marion University",877,0.00,0.00,0.00
"National Institute of Technology, Kurukshetra",878,0.00,0.00,0.00
"University of Texas Southwestern Medical Center",879,0.00,0.00,0.00
"Nanjing University of Posts and Telecommunications",880,0.00,0.00,0.00
"Randolph–Macon College",881,0.00,0.00,0.00
"Chulalongkorn University",882,0.00,0.00,0.00
"American University of the Middle East",883,0.00,0.00,0.00
"Lake Forest College",884,0.00,1.00,0.00
"Argosy University",885,0.00,1.00,0.00
"University",886,0.00,16.00,0.00
"University of the Amazon",887,0.00,4.00,0.00
"Rochester Institute of Technology",888,0.00,3.00,0.00
"National Aviation University",889,0.00,0.00,0.00
"Oregon Health & Science University",890,0.00,0.00,0.00
"University of California",891,0.00,1.00,0.00
"Bentley University",892,0.00,0.00,0.00
"University of the Pacific (United States)",893,0.00,0.00,0.00
"Vassar College",894,0.00,0.00,0.00
"Leiden University",895,0.00,0.00,0.00
"Chuo University",896,0.00,1.00,0.00
"Northern Virginia Community College",897,0.00,1.00,0.00
"Naval Postgraduate School",898,0.00,0.00,0.00
"Georgia Southern University",899,0.00,1.00,0.00
"Fairfield University",900,0.00,2.00,0.00
"Montana State University",901,0.00,0.00,0.00
"List of state and territorial universities in the United States",902,0.00,0.00,0.00
"International university",903,0.00,4.00,0.00
"Universidad Nacional del Sur",904,0.00,0.00,0.00
"Muskingum University",905,0.00,1.00,0.00
"Alexandru Ioan Cuza University",906,0.00,0.00,0.00
"Bennington College",907,0.00,0.00,0.00
"Northwestern Health Sciences University",908,0.00,0.00,0.00
"Kennesaw State University",909,0.00,0.00,0.00
"Toyota Technological Institute",910,0.00,0.00,0.00
"Manhattan Christian College",911,0.00,0.00,0.00
"Hokkaido University",912,0.00,0.00,0.00
"Himachal Pradesh University",913,0.00,0.00,0.00
"Holy Names University",914,0.00,0.00,0.00
"University of Massachusetts Lowell",915,0.00,1.00,0.00
"University of Bristol",916,0.00,1.00,0.00
"Ismail Qemali University of Vlorë",917,0.00,0.00,0.00
"University of Information Science and Technology St. Paul The Apostle""",918,0.00,0.00,0.00
"Jordan University of Science and Technology",919,0.00,2.00,0.00
"Jerash University",920,0.00,0.00,0.00
"Mount Mercy University",921,0.00,0.00,0.00
"University of Western Ontario",922,0.00,1.00,0.00
"William Jewell College",923,0.00,1.00,0.00
"ICT University",924,0.00,0.00,0.00
"Harding University",925,0.00,0.00,0.00
"New York Institute of Technology",926,0.00,0.00,0.00
"University of Innsbruck",927,0.00,0.00,0.00
"Vennard College",928,0.00,0.00,0.00
"Air University (United States Air Force)",929,0.00,2.00,0.00
"North Carolina A&T State University",930,0.00,6.00,0.00
"Anglo-American University",931,0.00,0.00,0.00
"University of Nebraska system",932,0.00,0.00,0.00
"University of Tennessee at Chattanooga",933,0.00,0.00,0.00
"Open University",934,0.00,0.00,0.00
"Institute of technology",935,0.00,0.00,0.00
"Linnaeus University",936,0.00,0.00,0.00
"Chapman University",937,0.00,0.00,0.00
"Portland Community College",938,0.00,0.00,0.00
"City University",939,0.00,0.00,0.00
"Lawrence Technological University",940,0.00,1.00,0.00
"University of Advancing Technology",941,0.00,0.00,0.00
"Yunnan University",942,0.00,0.00,0.00
"Baylor College of Medicine",943,0.00,0.00,0.00
"University of Bern",944,0.00,1.00,0.00
"Arkansas State University",945,0.00,0.00,0.00
"ITMO University",946,0.00,0.00,0.00
"Capital University",947,0.00,0.00,0.00
"Hachinohe Gakuin University",948,0.00,0.00,0.00
"Keio University",949,0.00,1.00,0.00
"Princess Sumaya University for Technology",950,0.00,0.00,0.00
"Salus University",951,0.00,0.00,0.00
"Cardinal Stritch University",952,0.00,0.00,0.00
"List of aerospace engineering schools",953,0.00,0.00,0.00
"University of Connecticut",954,0.00,2.00,0.00
"Marian University (Indiana)",955,0.00,0.00,0.00
"New College of Florida",956,0.00,1.00,0.00
"Catholic University of America",957,0.00,0.00,0.00
"Indiana University",958,0.00,2.00,0.00
"Dowling College",959,0.00,0.00,0.00
"Free University of Bozen-Bolzano",960,0.00,0.00,0.00
"Illinois State University",961,0.00,0.00,0.00
"Özyeğin University",962,0.00,0.00,0.00
"Lone Star College System",963,0.00,0.00,0.00
"St. Cloud State University",964,0.00,0.00,0.00
"Singapore Management University",965,0.00,3.00,0.00
"Daido University",966,0.00,1.00,0.00
"University of Salerno",967,0.00,0.00,0.00
"Freed–Hardeman University",968,0.00,0.00,0.00
"Umm al-Qura University",969,0.00,0.00,0.00
"University of Alabama at Birmingham",970,0.00,0.00,0.00
"Thompson Rivers University",971,0.00,0.00,0.00
"University of Missouri–St. Louis",972,0.00,1.00,0.00
"Stockholm University",973,0.00,0.00,0.00
"Pohang University of Science and Technology",974,0.00,0.00,0.00
"Mälardalen University College",975,0.00,0.00,0.00
"LAB University of Applied Sciences",976,0.00,0.00,0.00
"University of Derby",977,0.00,0.00,0.00
"Phillips University",978,0.00,1.00,0.00
"MD Anderson Cancer Center",979,0.00,1.00,0.00
"Hampshire College",980,0.00,1.00,0.00
"Cheyney University of Pennsylvania",981,0.00,1.00,0.00
"DeVry University",982,0.00,0.00,0.00
"Southern Connecticut State University",983,0.00,0.00,0.00
"Osaka University",984,0.00,1.00,0.00
"Northern Arizona University",985,0.00,0.00,0.00
"Ajou University",986,0.00,0.00,0.00
"Lamar University",987,0.00,1.00,0.00
"Colorado Mesa University",988,0.00,1.00,0.00
"Southern New Hampshire University",989,0.00,0.00,0.00
"Worcester State University",990,0.00,0.00,0.00
"Yaşar University",991,0.00,0.00,0.00
"LUT University",992,0.00,0.00,0.00
"List of unaccredited institutions of higher education",993,0.00,0.00,0.00
"King Abdullah University of Science and Technology",994,0.00,0.00,0.00
"Fiji National University",995,0.00,0.00,0.00
"Qatar University",996,0.00,0.00,0.00
"Georgia Southern University–Armstrong Campus",997,0.00,0.00,0.00
"University of Cyprus",998,0.00,0.00,0.00
"Chatham University",999,0.00,0.00,0.00
"Oglethorpe University",1000,0.00,1.00,0.00
"Wilfrid Laurier University",1001,0.00,1.00,0.00
"Marist College",1002,0.00,1.00,0.00
"American Business and Technology University",1003,0.00,0.00,0.00
"Jiwaji University",1004,0.00,0.00,0.00
"Idaho State University",1005,0.00,0.00,0.00
"Pepperdine University",1006,0.00,0.00,0.00
"Sorbonne University",1007,0.00,0.00,0.00
"Oakton Community College",1008,0.00,0.00,0.00
"Saint Martin's University",1009,0.00,0.00,0.00
"Azerbaijan State Oil and Industry University",1010,0.00,1.00,0.00
"University of Dundee",1011,0.00,0.00,0.00
"University of Silicon Valley",1012,0.00,0.00,0.00
"Ryerson University",1013,0.00,0.00,0.00
"Open University of Tanzania",1014,0.00,0.00,0.00
"University of Arkansas at Little Rock",1015,0.00,1.00,0.00
"Petra University",1016,0.00,0.00,0.00
"De Montfort University",1017,0.00,1.00,0.00
"Palm Beach State College",1018,0.00,0.00,0.00
"Oral Roberts University",1019,0.00,0.00,0.00
"Capitol Technology University",1020,0.00,0.00,0.00
"University of Michigan–Dearborn",1021,0.00,1.00,0.00
"Wageningen University & Research",1022,0.00,0.00,0.00
"Sophia University",1023,0.00,0.00,0.00
"University of Mississippi",1024,0.00,0.00,0.00
"National University of Health Sciences",1025,0.00,1.00,0.00
"Youngstown State University",1026,0.00,0.00,0.00
"Paris Diderot University",1027,0.00,1.00,0.00
"California State University San Marcos",1028,0.00,0.00,0.00
"University of Bremen",1029,0.00,0.00,0.00
"University of Agder",1030,0.00,0.00,0.00
"University of Medicine and Dentistry of New Jersey",1031,0.00,0.00,0.00
"American University of Armenia",1032,0.00,0.00,0.00
"Coastal Carolina University",1033,0.00,1.00,0.00
"Murray State University",1034,0.00,0.00,0.00
"Tusculum University",1035,0.00,2.00,0.00
"Surugadai University",1036,0.00,0.00,0.00
"New York University Abu Dhabi",1037,0.00,0.00,0.00
"Central European University",1038,0.00,0.00,0.00
"List of university and college schools of music",1039,0.00,0.00,0.00
"Columbia College Chicago",1040,0.00,0.00,0.00
"Reichman University",1041,0.00,2.00,0.00
"York College of Pennsylvania",1042,0.00,0.00,0.00
"Kwantlen Polytechnic University",1043,0.00,0.00,0.00
"Zhejiang University of Technology",1044,0.00,1.00,0.00
"New World University",1045,0.00,0.00,0.00
"Fırat University",1046,0.00,0.00,0.00
"Wichita State University",1047,0.00,1.00,0.00
"Elizabeth City State University",1048,0.00,0.00,0.00
"Gandhi Institute of Technology and Management",1049,0.00,1.00,0.00
"University of Colorado Colorado Springs",1050,0.00,0.00,0.00
"ITT Technical Institute",1051,0.00,0.00,0.00
"Pädagogische Hochschule Schwäbisch Gmünd",1052,0.00,0.00,0.00
"National Defense University",1053,0.00,2.00,0.00
"Jones International University",1054,0.00,0.00,0.00
"Walden University",1055,0.00,0.00,0.00
"Grand Valley State University",1056,0.00,0.00,0.00
"Goddard College",1057,0.00,0.00,0.00
"Muğla University",1058,0.00,0.00,0.00
"University of Maine",1059,0.00,2.00,0.00
"Mount Holyoke College",1060,0.00,0.00,0.00
"Teikyo University",1061,0.00,0.00,0.00
"Macquarie University",1062,0.00,0.00,0.00
"University of Nevada, Las Vegas",1063,0.00,1.00,0.00
"University of Maryland School of Medicine",1064,0.00,0.00,0.00
"Warren Wilson College",1065,0.00,0.00,0.00
"Chinese Culture University",1066,0.00,0.00,0.00
"University of Alabama in Huntsville",1067,0.00,1.00,0.00
"Monmouth University",1068,0.00,0.00,0.00
"Seton Hall University",1069,0.00,0.00,0.00
"Université libre de Bruxelles",1070,0.00,0.00,0.00
"Mid-Continent University",1071,0.00,0.00,0.00
"Medical University of South Carolina",1072,0.00,1.00,0.00
"Sheridan College",1073,0.00,0.00,0.00
"Botho University",1074,0.00,0.00,0.00
"University of South Carolina Upstate",1075,0.00,0.00,0.00
"Uniformed Services University of the Health Sciences",1076,0.00,1.00,0.00
"RWTH Aachen University",1077,0.00,1.00,0.00
"University of North Carolina Wilmington",1078,0.00,2.00,0.00
"Ateneo de Manila University",1079,0.00,1.00,0.00
"University of Liverpool",1080,0.00,0.00,0.00
"University of the Arts (Philadelphia)",1081,0.00,0.00,0.00
"Austin Community College District",1082,0.00,0.00,0.00
"Johnson & Wales University",1083,0.00,0.00,0.00
"St. Edward's University",1084,0.00,0.00,0.00
"California Baptist University",1085,0.00,1.00,0.00
"University of Nevada, Reno",1086,0.00,0.00,0.00
"Soka University of America",1087,0.00,1.00,0.00
"Brescia University",1088,0.00,1.00,0.00
"Northeast Forestry University",1089,0.00,0.00,0.00
"Keck Graduate Institute",1090,0.00,0.00,0.00
"Information Technology University",1091,0.00,2.00,0.00
"Bethel University (Minnesota)",1092,0.00,0.00,0.00
"Tamil Nadu Veterinary and Animal Sciences University",1093,0.00,0.00,0.00
"Université catholique de Louvain",1094,0.00,0.00,0.00
"Ruhr University Bochum",1095,0.00,1.00,0.00
"Thomas Jefferson University",1096,0.00,0.00,0.00
"Islamic Azad University",1097,0.00,0.00,0.00
"Leipzig University",1098,0.00,0.00,0.00
"Private university",1099,0.00,1.00,0.00
"Baldwin Wallace University",1100,0.00,1.00,0.00
"Bu-Ali Sina University",1101,0.00,1.00,0.00
"Westminster College (Pennsylvania)",1102,0.00,1.00,0.00
"University of Zaragoza",1103,0.00,1.00,0.00
"Lindenwood University",1104,0.00,2.00,0.00
"Seattle University",1105,0.00,1.00,0.00
"Troy University",1106,0.00,1.00,0.00
"University of Wisconsin–Platteville",1107,0.00,0.00,0.00
"University of Malaya",1108,0.00,1.00,0.00
"Fort Valley State University",1109,0.00,1.00,0.00
"Claflin University",1110,0.00,0.00,0.00
"EAFIT University",1111,0.00,0.00,0.00
"Kyushu University",1112,0.00,1.00,0.00
"Johnson University",1113,0.00,1.00,0.00
"Bridgewater College",1114,0.00,1.00,0.00
"Linköping University",1115,0.00,1.00,0.00
"Bangladesh University",1116,0.00,1.00,0.00
"University of Toulouse",1117,0.00,0.00,0.00
"Palo Alto University",1118,0.00,1.00,0.00
"Newberry College",1119,0.00,1.00,0.00
"Tennessee State University",1120,0.00,1.00,0.00
"Bethel University (Indiana)",1121,0.00,0.00,0.00
"Southeastern Louisiana University",1122,0.00,0.00,0.00
"Abilene Christian University",1123,0.00,0.00,0.00
"University of Akron",1124,0.00,0.00,0.00
"University of Tripoli",1125,0.00,0.00,0.00
"Post University",1126,0.00,0.00,0.00
"King Fahd University of Petroleum and Minerals",1127,0.00,0.00,0.00
"University of Houston–Clear Lake",1128,0.00,0.00,0.00
"University of Texas Health Science Center at Houston",1129,0.00,1.00,0.00
"Texas Southern University",1130,0.00,0.00,0.00
"Baylor University",1131,0.00,1.00,0.00
"OGI School of Science and Engineering",1132,0.00,0.00,0.00
"Durham University",1133,0.00,3.00,0.00
"University College Dublin",1134,0.00,1.00,0.00
"Appalachian State University",1135,0.00,0.00,0.00
"University of Hertfordshire",1136,0.00,0.00,0.00
"Uppsala University",1137,0.00,0.00,0.00
"BRAC University",1138,0.00,1.00,0.00
"Friends University",1139,0.00,0.00,0.00
"Simón Bolívar University (Venezuela)",1140,0.00,0.00,0.00
"American Public University System",1141,0.00,2.00,0.00
"Trine University",1142,0.00,1.00,0.00
"Lagos State University",1143,0.00,0.00,0.00
"Saxion University of Applied Sciences",1144,0.00,1.00,0.00
"Biola University",1145,0.00,1.00,0.00
"James Madison University",1146,0.00,0.00,0.00
"Vanguard University",1147,0.00,1.00,0.00
"Wilmington University",1148,0.00,0.00,0.00
"International University of Japan",1149,0.00,1.00,0.00
"Alderson Broaddus University",1150,0.00,2.00,0.00
"International University for Science and Technology",1151,0.00,0.00,0.00
"Waterford Institute of Technology",1152,0.00,1.00,0.00
"Heritage University",1153,0.00,0.00,0.00
"North South University",1154,0.00,1.00,0.00
"Shahid Beheshti University",1155,0.00,0.00,0.00
"American InterContinental University",1156,0.00,1.00,0.00
"Indian Statistical Institute",1157,0.00,2.00,0.00
"FPT University",1158,0.00,1.00,0.00
"State University of New York at Oneonta",1159,0.00,1.00,0.00
"An-Najah National University",1160,0.00,1.00,0.00
"Emory and Henry College",1161,0.00,0.00,0.00
"Belmont University",1162,0.00,0.00,0.00
"University of Trento",1163,0.00,1.00,0.00
"Distance education",1164,0.00,1.00,0.00
"Kerala University of Digital Sciences, Innovation and Technology",1165,0.00,1.00,0.00
"Northwest Missouri State University",1166,0.00,0.00,0.00
"Tafila Technical University",1167,0.00,1.00,0.00
"New Mexico Institute of Mining and Technology",1168,0.00,1.00,0.00
"Panjab University",1169,0.00,1.00,0.00
"List of agricultural universities and colleges",1170,0.00,1.00,0.00
"Tunghai University",1171,0.00,0.00,0.00
"Heriot-Watt University",1172,0.00,1.00,0.00
"Gulf University for Science and Technology",1173,0.00,0.00,0.00
"United Nations University",1174,0.00,1.00,0.00
"A.T. Still University",1175,0.00,1.00,0.00
"New Jersey City University",1176,0.00,2.00,0.00
"Université de Montréal",1177,0.00,1.00,0.00
"Rowan University",1178,0.00,0.00,0.00
"Anschutz Medical Campus",1179,0.00,1.00,0.00
"University of Phoenix",1180,0.00,1.00,0.00
"Mount Washington College",1181,0.00,0.00,0.00
"Davidson College",1182,0.00,1.00,0.00
"Indiana State University",1183,0.00,1.00,0.00
"De La Salle University",1184,0.00,1.00,0.00
"Panamerican University",1185,0.00,1.00,0.00
"Salve Regina University",1186,0.00,0.00,0.00
"University of Cologne",1187,0.00,1.00,0.00
"Bielefeld University",1188,0.00,0.00,0.00
"Al-Hussein Bin Talal University",1189,0.00,1.00,0.00
"Taif University",1190,0.00,0.00,0.00
"Keimyung University",1191,0.00,1.00,0.00
"Virginia Union University",1192,0.00,0.00,0.00
"Bard College",1193,0.00,0.00,0.00
"Shaw University",1194,0.00,0.00,0.00
"Curry College",1195,0.00,1.00,0.00
"Emmanuel College (Massachusetts)",1196,0.00,0.00,0.00
"Wentworth Institute of Technology",1197,0.00,0.00,0.00
"St Anne's College, Oxford",1198,0.00,1.00,0.00
"Istanbul Commerce University",1199,0.00,1.00,0.00
"University of Missouri–Kansas City",1200,0.00,1.00,0.00
"University of Westminster",1201,0.00,1.00,0.00
"Tatung University",1202,0.00,1.00,0.00
"Drew University",1203,0.00,1.00,0.00
"University of Texas Permian Basin",1204,0.00,0.00,0.00
"University of the Virgin Islands",1205,0.00,0.00,0.00
"University of Central Missouri",1206,0.00,0.00,0.00
"Qazvin University of Medical Sciences",1207,0.00,1.00,0.00
"University of Mobile",1208,0.00,1.00,0.00
"South Asian University",1209,0.00,1.00,0.00
"London South Bank University",1210,0.00,1.00,0.00
"Southern Utah University",1211,0.00,1.00,0.00
"Lebanese University",1212,0.00,1.00,0.00
"La Trobe University",1213,0.00,1.00,0.00
"Franklin Pierce University",1214,0.00,1.00,0.00
"Mayo Clinic Alix School of Medicine",1215,0.00,1.00,0.00
"Middlesex University",1216,0.00,1.00,0.00
"Samford University",1217,0.00,0.00,0.00
"University of Strathclyde",1218,0.00,1.00,0.00
"National University of Engineering",1219,0.00,1.00,0.00
"College of Saint Rose",1220,0.00,1.00,0.00
"Jiangnan University",1221,0.00,1.00,0.00
"Grambling State University",1222,0.00,1.00,0.00
"Guangxi University",1223,0.00,0.00,0.00
"Information and Communications University",1224,0.00,1.00,0.00
"Columbia College (South Carolina)",1225,0.00,0.00,0.00
"Harbin Institute of Technology",1226,0.00,0.00,0.00
"Edgewood College",1227,0.00,1.00,0.00
"Transilvania University of Brașov",1228,0.00,1.00,0.00
"Al-Azhar University",1229,0.00,0.00,0.00
"List of universities and colleges in Saudi Arabia",1230,0.00,0.00,0.00
"Autonomous University of Tamaulipas",1231,0.00,0.00,0.00
"University of Skövde",1232,0.00,0.00,0.00
"Chamberlain University",1233,0.00,1.00,0.00
"College and university rankings",1234,0.00,1.00,0.00
"Transylvania University",1235,0.00,0.00,0.00
"Fred Hutchinson Cancer Research Center",1236,0.00,1.00,0.00
"Africa University",1237,0.00,1.00,0.00
"University of the Azores",1238,0.00,1.00,0.00
"Plymouth State University",1239,0.00,0.00,0.00
"IntelliTec College",1240,0.00,1.00,0.00
"University of Nebraska Omaha",1241,0.00,1.00,0.00
"Sanyo Gakuen University",1242,0.00,1.00,0.00
"University of Siena",1243,0.00,1.00,0.00
"Chung-Ang University",1244,0.00,1.00,0.00
"Al Yamamah University",1245,0.00,0.00,0.00
"Chongqing University",1246,0.00,1.00,0.00
"International School for Advanced Studies",1247,0.00,1.00,0.00
"Montana Technological University",1248,0.00,1.00,0.00
"California State University, Fullerton",1249,0.00,1.00,0.00
"Mie University",1250,0.00,1.00,0.00
"Suffolk University",1251,0.00,0.00,0.00
"Pitzer College",1252,0.00,0.00,0.00
"University of Mosul",1253,0.00,1.00,0.00
"Mills College",1254,0.00,1.00,0.00
"Bellevue University",1255,0.00,1.00,0.00
"Naropa University",1256,0.00,1.00,0.00
"King Mongkut's Institute of Technology Ladkrabang",1257,0.00,1.00,0.00
"Oklahoma Christian University",1258,0.00,1.00,0.00
"University of Modena and Reggio Emilia",1259,0.00,1.00,0.00
"University of Massachusetts",1260,0.00,1.00,0.00
"Wingate University",1261,0.00,1.00,0.00
"Jan Długosz University",1262,0.00,1.00,0.00
"University of Science and Technology",1263,0.00,1.00,0.00
"West Coast University",1264,0.00,1.00,0.00
