last_edu,next_edu,weight
Binghamton University,Stony Brook University,1
Stony Brook University,"University of California, Los Angeles",1
Stony Brook University,"University of California, Berkeley",1
Stony Brook University,Columbia University,2
"University of California, Los Angeles","California State University, Northridge",2
"University of California, Los Angeles","University of California, Los Angeles",3
"University of California, Los Angeles",Stanford University,1
"University of California, Los Angeles",Massachusetts Institute of Technology,1
"University of California, Los Angeles",University of Michigan,1
"University of California, Los Angeles",Georgia Tech,1
"California State University, Northridge",UCLA Graduate School of Education and Information Studies,2
Colvin Taluqdars' College,IIT Kanpur,1
IIT Kanpur,"University of California, Berkeley",2
IIT Kanpur,Northwestern University,1
IIT Kanpur,Cornell University,1
IIT Kanpur,University of Texas at Austin,2
IIT Kanpur,University of Illinois Urbana-Champaign,1
IIT Kanpur,Stanford University,2
IIT Kanpur,Ohio State University,1
IIT Kanpur,University of Pennsylvania,2
Peking University,University of Illinois Urbana-Champaign,1
Peking University,Yale University,1
Peking University,"University of California, Los Angeles",1
Peking University,Peking University,1
Peking University,"University of California, San Diego",1
Peking University,Princeton University,1
Peking University,Massachusetts Institute of Technology,1
Peking University,"University of California, Santa Barbara",1
IIT Madras,University of Texas at Austin,3
IIT Madras,University of Southern California,1
IIT Madras,Carnegie Mellon University,2
IIT Madras,Brown University,1
IIT Madras,Cornell University,2
IIT Madras,Massachusetts Institute of Technology,2
IIT Madras,"University of California, Berkeley",1
IIT Madras,Pennsylvania State University,1
IIT Madras,Stanford University,1
IIT Madras,University of Illinois Urbana-Champaign,1
University at Buffalo,Boston University,1
University at Buffalo,Toyota Technological Institute at Chicago,1
University at Buffalo,Carnegie Mellon University,1
Boston University,Massachusetts Institute of Technology,1
Boston University,Carnegie Mellon University,1
University of Padua,California Institute of Technology,1
University of Padua,University of Padua,2
University of Padua,Cornell University,1
University of Padua,"University of California, Berkeley",1
University of Padua,Brown University,2
California Institute of Technology,California Institute of Technology,2
California Institute of Technology,Massachusetts Institute of Technology,2
California Institute of Technology,Carnegie Mellon University,2
California Institute of Technology,Washington University in St. Louis,1
California Institute of Technology,University of Michigan,1
California Institute of Technology,"University of California, Berkeley",1
East China Normal University,Ohio State University,1
National Taiwan University,National Taiwan University,1
National Taiwan University,University of Illinois Urbana-Champaign,1
National Taiwan University,Yale University,1
National Taiwan University,"University of California, Berkeley",1
KAIST,University of Washington,1
KAIST,Georgia Tech,1
KAIST,Massachusetts Institute of Technology,1
KU Leuven,KU Leuven,2
IIT Delhi,Stanford University,1
IIT Delhi,"University of California, Los Angeles",2
IIT Delhi,Massachusetts Institute of Technology,2
IIT Delhi,Vanderbilt University,1
IIT Delhi,Stony Brook University,1
IIT Delhi,"University of California, Berkeley",1
IIT Delhi,University of Washington,1
Stanford University,"University of California, Berkeley",4
Stanford University,Stanford University,15
Stanford University,Cornell University,1
Stanford University,Massachusetts Institute of Technology,11
Stanford University,University of Pennsylvania,1
Stanford University,University of Erlangen–Nuremberg,1
Stanford University,Stanford Graduate School of Business,1
Stanford University,University of Edinburgh,2
Stanford University,California Institute of Technology,1
Stanford University,University of Illinois Urbana-Champaign,1
Stanford University,Harvard University,1
Tsinghua University,Tsinghua University,5
Tsinghua University,University of Illinois Urbana-Champaign,2
Tsinghua University,Stanford University,2
Tsinghua University,Yale University,1
Tsinghua University,"University of California, Berkeley",2
Tsinghua University,University of Texas at Austin,3
Tsinghua University,Northwestern University,1
Tsinghua University,Cornell University,1
Tsinghua University,Massachusetts Institute of Technology,2
Tsinghua University,Rice University,1
Tsinghua University,Purdue University,2
Tsinghua University,Carnegie Mellon University,3
Tsinghua University,University of Waterloo,1
Tsinghua University,University of Michigan,1
Tsinghua University,University of Southern California,1
University of Bologna,University of Bologna,1
Columbia University,Columbia University,4
Columbia University,University of Cambridge,1
Columbia University,"University of Maryland, College Park",1
Columbia University,Carnegie Mellon University,1
Columbia University,University College London,1
Columbia University,Princeton University,1
Jadavpur University,University of Utah,1
Jadavpur University,IIT Kanpur,1
Jadavpur University,Indian Institute of Science,1
University of Utah,University of Texas at Austin,1
University of Utah,Massachusetts Institute of Technology,1
University of Utah,"University of California, Berkeley",1
Campion College,IIT Bombay,1
IIT Bombay,University of Massachusetts Amherst,1
IIT Bombay,Johns Hopkins University,1
IIT Bombay,Stanford University,4
IIT Bombay,Massachusetts Institute of Technology,1
IIT Bombay,University of Illinois Urbana-Champaign,1
IIT Bombay,Princeton University,1
IIT Bombay,Georgia Tech,1
IIT Bombay,University of Wisconsin–Madison,1
IIT Bombay,IIT Bombay,1
Massachusetts Institute of Technology,University of Washington,1
Massachusetts Institute of Technology,Massachusetts Institute of Technology,35
Massachusetts Institute of Technology,Columbia University,1
Massachusetts Institute of Technology,Carnegie Mellon University,2
Massachusetts Institute of Technology,"University of California, Berkeley",6
Massachusetts Institute of Technology,Stanford University,4
Massachusetts Institute of Technology,University of Illinois Urbana-Champaign,1
Massachusetts Institute of Technology,University of Cambridge,1
Massachusetts Institute of Technology,MIT Sloan School of Management,1
Massachusetts Institute of Technology,Harvard Medical School,1
Massachusetts Institute of Technology,Harvard–MIT Program in Health Sciences and Technology,1
Massachusetts Institute of Technology,Ohio State University,1
Massachusetts Institute of Technology,Nanyang Technological University,1
Massachusetts Institute of Technology,Johns Hopkins University,1
Massachusetts Institute of Technology,École Polytechnique Fédérale de Lausanne,1
Massachusetts Institute of Technology,Princeton University,1
Massachusetts Institute of Technology,"University of California, San Diego",1
Massachusetts Institute of Technology,Air Force Institute of Technology,1
University of Washington,Stanford University,2
University of Washington,"University of California, Berkeley",1
University of Washington,University of Washington,2
University of Washington,Carnegie Mellon University,1
University of Washington,"University of California, Santa Cruz",1
"University of California, Berkeley",Carnegie Mellon University,2
"University of California, Berkeley","University of California, San Diego",1
"University of California, Berkeley",Stanford University,4
"University of California, Berkeley","University of California, Berkeley",12
"University of California, Berkeley",Massachusetts Institute of Technology,3
"University of California, Berkeley",University of Wisconsin–Madison,1
"University of California, Berkeley",Harvard University,3
"University of California, Berkeley",University of Illinois Urbana-Champaign,1
"University of California, Berkeley",Tsinghua University,1
Dalian University of Technology,Duke University,1
Duke University,Columbia University,1
Duke University,Rice University,1
Duke University,Princeton University,1
Duke University,Duke University,4
Duke University,University of Wisconsin–Madison,1
Duke University,University of Oxford,1
University of Cambridge,Imperial College London,1
University of Cambridge,Massachusetts Institute of Technology,5
University of Cambridge,University of Pennsylvania,1
University of Cambridge,Harvard University,1
University of Cambridge,"University of California, Berkeley",2
University of Cambridge,University of Cambridge,1
University of Cambridge,University of Texas at Austin,1
University of Cambridge,Lancaster University,1
University of Cambridge,Cardiff University,1
"University of California, Irvine",Massachusetts Institute of Technology,1
"University of California, Irvine","University of California, Irvine",2
Brown University,University of Pennsylvania,1
Brown University,Georgia Tech,1
Brown University,Brown University,5
Brown University,University of Colorado Boulder,1
Brown University,Carnegie Mellon University,2
Brown University,Massachusetts Institute of Technology,1
Brown University,Stanford University,1
Zhejiang University,Carnegie Mellon University,1
Zhejiang University,Stony Brook University,1
Zhejiang University,Hong Kong University of Science and Technology,1
Zhejiang University,University of Illinois Urbana-Champaign,1
University of Cincinnati,University of Massachusetts Amherst,1
University of Toronto,Princeton University,1
University of Toronto,Harvard University,1
University of Toronto,University of Toronto,1
"University of California, San Diego","University of California, San Diego",1
"University of California, San Diego","University of California, Berkeley",1
"University of California, San Diego",Massachusetts Institute of Technology,1
Osnabrück University,Saarland University,1
Saarland University,Columbia University,1
Saarland University,École Polytechnique Fédérale de Lausanne,1
Saarland University,Saarland University,1
University of Patras,Harvard University,1
University of Orléans,University of Orléans,1
University of Orléans,French Institute for Research in Computer Science and Automation,1
Tongji University,"University of Maryland, College Park",1
"University of Maryland, College Park","University of Maryland, College Park",2
"University of Maryland, College Park","University of California, Berkeley",2
"University of Maryland, College Park",University of Pennsylvania,1
Cornell University,University of Washington,1
Cornell University,Georgia Tech,1
Cornell University,Cornell University,4
Cornell University,University of Utah,1
Cornell University,University of Oxford,1
Cornell University,"University of California, Berkeley",2
Cornell University,Harvard University,2
Cornell University,University of North Carolina at Chapel Hill,1
Cornell University,Carnegie Mellon University,1
Cornell University,Stanford University,3
Cornell University,United States Navy Strike Fighter Tactics Instructor program,1
Cornell University,New York University,1
Georgia Tech,Georgia Tech,4
Georgia Tech,University of Southern California,1
Georgia Tech,University of Wisconsin–Madison,1
Georgia Tech,University of Pennsylvania,1
Georgia Tech,Vanderbilt University,1
University of Wisconsin–Madison,Georgia Tech,1
University of Wisconsin–Madison,Carnegie Mellon University,1
University of Wisconsin–Madison,Boston University,1
University of Wisconsin–Madison,University of Wisconsin–Madison,3
University of Wisconsin–Madison,University of Pittsburgh,1
Aristotle University of Thessaloniki,Georgia Tech,1
Evergreen State College,Massachusetts Institute of Technology,1
Boğaziçi University,Northwestern University,1
Northwestern University,"University of California, Los Angeles",1
Northwestern University,University of Michigan,1
Northwestern University,Stephen Wolfram,1
Northwestern University,Northwestern University,3
Northwestern University,Carnegie Mellon University,1
Shanghai Jiao Tong University,Shanghai Jiao Tong University,1
Shanghai Jiao Tong University,Texas A&M University,1
Shanghai Jiao Tong University,Dartmouth College,1
University of Science and Technology of China,National University of Singapore,1
University of Science and Technology of China,Northwestern University,1
University of Science and Technology of China,Princeton University,1
University of Science and Technology of China,University of Illinois Urbana-Champaign,1
University of Science and Technology of China,University of Kansas,1
University of Science and Technology of China,"University of California, Los Angeles",1
University of Science and Technology of China,Yale University,1
National University of Singapore,Princeton University,1
National University of Singapore,National University of Singapore,1
National University of Singapore,ETH Zurich,1
University of Southern California,Cornell University,1
University of Southern California,University of Southern California,1
High School Affiliated to Fudan University,Tsinghua University,1
High School Affiliated to Fudan University,University of Pennsylvania,1
Maret School,Carnegie Mellon University,1
Carnegie Mellon University,Rice University,2
Carnegie Mellon University,Carnegie Mellon University,7
Carnegie Mellon University,Massachusetts Institute of Technology,1
Carnegie Mellon University,"University of Maryland, College Park",1
Carnegie Mellon University,Whiting School of Engineering,1
Carnegie Mellon University,Georgia Tech,1
Carnegie Mellon University,Stanford University,2
Carnegie Mellon University,"University of California, Berkeley",3
Carnegie Mellon University,Cornell University,2
Carnegie Mellon University,Columbia University,1
Carnegie Mellon University,Brown University,1
University of Rochester,Carnegie Mellon University,1
University of Rochester,Massachusetts Institute of Technology,2
Huazhong University of Science and Technology,Tsinghua University,1
Polytechnic University of Milan,Polytechnic University of Milan,2
"St. Columba's School, Delhi","Birla Institute of Technology and Science, Pilani",1
"Birla Institute of Technology and Science, Pilani",Syracuse University,1
"Birla Institute of Technology and Science, Pilani",Nanyang Technological University,1
"Birla Institute of Technology and Science, Pilani",University of Texas at Austin,1
Yale University,Yale University,1
Yale University,"University of California, Berkeley School of Information",1
Yale University,Stanford University,1
Yale University,University of Chicago,1
Yale University,University of Cambridge,1
Yale University,Carnegie Mellon University,2
Yale University,Massachusetts Institute of Technology,2
Yale University,University of Illinois Urbana-Champaign,1
Rensselaer Polytechnic Institute,Brown University,1
Rensselaer Polytechnic Institute,"University of California, Berkeley",1
Rensselaer Polytechnic Institute,University of Illinois Urbana-Champaign,1
Kellogg School of Management,Kellogg School of Management,1
Colby College,University of Washington,1
Moscow State University,Princeton University,2
"University of California, Berkeley School of Information","University of California, Berkeley School of Information",1
Macalester College,"University of California, Santa Barbara",1
"University of California, Santa Barbara",Northwestern University,1
Sun Yat-sen University,Hong Kong University of Science and Technology,1
Hong Kong University of Science and Technology,"University of Maryland, College Park",1
Hong Kong University of Science and Technology,Harvard University,1
Simon Fraser University,University of North Carolina at Chapel Hill,1
Simon Fraser University,Carnegie Mellon University,1
University of North Carolina at Chapel Hill,Carnegie Mellon University,1
University of North Carolina at Chapel Hill,University of Wisconsin–Madison,1
University of North Carolina at Chapel Hill,Cornell University,1
University of North Carolina at Chapel Hill,Florida State University,1
Princeton University,"University of California, Berkeley",2
Princeton University,Carnegie Mellon University,2
Princeton University,Saarland University,1
Princeton University,Columbia University,1
Princeton University,Harvard University,1
Princeton University,University of Oxford,1
Princeton University,University of Michigan,1
Odense University,University of Southern Denmark,1
University of Southern Denmark,Harvard University,1
University of Virginia,University of Cambridge,1
University of Virginia,Stanford University,1
University of Virginia,University of Virginia,1
University of Virginia,University of Massachusetts Dartmouth,1
University College Cork,University of Illinois Urbana-Champaign,1
University of Illinois Urbana-Champaign,"University of California, Berkeley",3
University of Illinois Urbana-Champaign,California Institute of Technology,1
University of Illinois Urbana-Champaign,Stanford University,1
University of Illinois Urbana-Champaign,Massachusetts Institute of Technology,3
University of Illinois Urbana-Champaign,University of Washington,3
University of Illinois Urbana-Champaign,University of Illinois Urbana-Champaign,7
University of Illinois Urbana-Champaign,University of Tennessee,1
University of Illinois Urbana-Champaign,University of Minnesota,1
Technion – Israel Institute of Technology,Weizmann Institute of Science,2
Technion – Israel Institute of Technology,Technion – Israel Institute of Technology,3
Technion – Israel Institute of Technology,Hebrew University of Jerusalem,1
Technion – Israel Institute of Technology,Massachusetts Institute of Technology,2
Technion – Israel Institute of Technology,Stanford University,1
Weizmann Institute of Science,Weizmann Institute of Science,1
Weizmann Institute of Science,Harvard University,1
University of Arizona,University of Washington,1
Pomona College,University of Washington,1
University of Colorado Boulder,Stanford University,1
University of Colorado Boulder,"University of California, Berkeley",1
University of Colorado Boulder,University of Colorado Boulder,1
University of Colorado Boulder,New York University,1
University of Colorado Boulder,University of Illinois Urbana-Champaign,1
University of Colorado Boulder,"University of California, San Diego",1
Delft University of Technology,University of Toronto,1
Lexington High School (Massachusetts),Cornell University,1
Tel Aviv University,University of Washington,1
Tel Aviv University,The New School,1
Tel Aviv University,University of Chicago,1
Middle East Technical University,Princeton University,1
Middle East Technical University,Middle East Technical University,2
Middle East Technical University,Georgia Tech,2
Swarthmore College,University of Massachusetts Amherst,1
Swarthmore College,Wharton School of the University of Pennsylvania,1
Swarthmore College,Princeton University,1
National Technical University of Athens,Stanford University,1
National Technical University of Athens,Karlsruhe Institute of Technology,1
National Technical University of Athens,University of Pennsylvania,1
National Technical University of Athens,"University of California, Berkeley",1
National Technical University of Athens,Massachusetts Institute of Technology,1
